"Label (Grouping)","Alameda County, California!!Estimate","Alpine County, California!!Estimate","Amador County, California!!Estimate","Butte County, California!!Estimate","Calaveras County, California!!Estimate","Colusa County, California!!Estimate","Contra Costa County, California!!Estimate","Del Norte County, California!!Estimate","El Dorado County, California!!Estimate","Fresno County, California!!Estimate","Glenn County, California!!Estimate","Humboldt County, California!!Estimate","Imperial County, California!!Estimate","Inyo County, California!!Estimate","Kern County, California!!Estimate","Kings County, California!!Estimate","Lake County, California!!Estimate","Lassen County, California!!Estimate","Los Angeles County, California!!Estimate","Madera County, California!!Estimate","Marin County, California!!Estimate","Mariposa County, California!!Estimate","Mendocino County, California!!Estimate","Merced County, California!!Estimate","Modoc County, California!!Estimate","Mono County, California!!Estimate","Monterey County, California!!Estimate","Napa County, California!!Estimate","Nevada County, California!!Estimate","Orange County, California!!Estimate","Placer County, California!!Estimate","Plumas County, California!!Estimate","Riverside County, California!!Estimate","Sacramento County, California!!Estimate","San Benito County, California!!Estimate","San Bernardino County, California!!Estimate","San Diego County, California!!Estimate","San Francisco County, California!!Estimate","San Joaquin County, California!!Estimate","San Luis Obispo County, California!!Estimate","San Mateo County, California!!Estimate","Santa Barbara County, California!!Estimate","Santa Clara County, California!!Estimate","Santa Cruz County, California!!Estimate","Shasta County, California!!Estimate","Sierra County, California!!Estimate","Siskiyou County, California!!Estimate","Solano County, California!!Estimate","Sonoma County, California!!Estimate","Stanislaus County, California!!Estimate","Sutter County, California!!Estimate","Tehama County, California!!Estimate","Trinity County, California!!Estimate","Tulare County, California!!Estimate","Tuolumne County, California!!Estimate","Ventura County, California!!Estimate","Yolo County, California!!Estimate","Yuba County, California!!Estimate","Allegany County, Maryland!!Estimate","Anne Arundel County, Maryland!!Estimate"
"Total:","1,192,437","1,112","32,875","135,188","35,917","14,077","816,152","19,816","142,436","636,203","18,378","93,031","111,419","13,770","563,569","96,271","48,884","22,345","6,917,487","101,462","189,753","13,344","65,093","174,127","6,415","10,217","281,390","97,520","79,518","2,217,917","297,631","15,180","1,649,835","1,097,404","44,349","1,421,562","2,281,385","661,758","513,773","190,352","542,805","278,364","1,347,266","178,903","128,897","2,096","32,155","315,641","354,661","354,367","65,188","44,633","12,461","287,690","41,675","580,810","131,208","53,788","47,738","414,741"
"    Male:","585,785","580","18,004","66,523","17,752","7,208","395,117","10,661","70,457","315,366","9,297","45,838","57,025","6,915","285,062","54,620","24,209","14,193","3,383,875","48,678","92,016","6,768","32,064","87,414","3,259","5,440","143,449","48,292","38,782","1,085,412","143,508","7,543","820,117","531,034","22,316","699,473","1,136,204","341,419","253,434","94,382","267,115","138,660","683,464","88,569","62,311","1,051","15,806","154,922","172,152","174,420","31,991","21,942","5,979","142,303","21,444","286,067","64,014","26,898","25,003","201,900"
"        No schooling completed","18,026","0","218","1,254","248","539","10,950","149","773","16,106","385","580","2,350","36","11,770","1,795","432","223","154,400","3,092","2,248","57","852","5,671","124","33","6,617","2,511","384","35,385","1,327","141","27,627","18,753","825","24,934","28,968","10,996","12,626","1,398","8,450","5,214","19,740","2,094","783","0","149","3,367","5,181","7,920","1,766","561","65","8,336","273","9,037","1,613","1,229","182","3,232"
"        Nursery to 4th grade","4,069","0","72","354","0","268","2,251","82","31","6,395","408","179","1,237","48","6,181","1,340","210","169","55,784","1,631","721","15","228","2,806","47","32","3,910","579","63","8,515","216","6","10,612","3,077","205","7,669","7,820","2,127","3,759","524","1,959","3,073","4,936","1,418","72","0","113","846","2,118","2,496","215","355","0","4,010","14","3,826","505","154","29","332"
"        5th and 6th grade","10,176","8","151","545","10","455","6,799","179","342","11,300","407","399","2,040","63","12,733","2,971","260","450","122,876","3,038","1,085","80","796","5,425","67","108","11,650","1,302","76","19,405","516","33","25,013","6,311","750","19,318","15,991","4,009","9,036","1,345","4,203","6,392","10,876","2,436","265","22","137","1,919","4,339","7,165","668","301","0","8,052","19","10,707","1,429","254","75","659"
"        7th and 8th grade","4,656","0","215","493","51","60","2,526","60","161","4,697","229","331","1,662","25","7,377","1,188","499","410","49,332","936","625","4","634","2,723","55","8","3,230","781","31","12,675","423","8","9,689","4,555","373","9,322","8,658","3,080","4,645","625","1,995","2,232","5,032","846","340","17","109","2,105","1,407","3,420","834","386","164","3,483","80","2,640","1,011","347","261","1,257"
"        9th grade","7,694","1","217","476","138","135","3,498","123","337","5,411","258","321","3,112","33","6,329","990","205","573","70,218","1,214","838","84","260","2,509","58","153","6,659","616","316","12,636","375","2","15,363","3,893","422","14,109","9,949","3,231","3,373","808","1,962","2,716","6,307","1,184","541","7","202","1,363","1,660","2,926","417","244","134","3,102","153","3,763","574","283","578","1,651"
"        10th grade","4,249","4","389","873","375","63","2,834","253","412","8,187","211","239","1,635","147","4,464","1,662","283","746","37,211","1,093","486","14","464","1,577","86","3","2,054","262","190","9,735","486","85","8,968","5,220","121","10,235","8,317","1,550","4,227","1,014","1,787","1,109","4,174","617","558","16","189","1,857","1,376","3,037","812","329","15","2,233","262","3,769","338","402","846","2,041"
"        11th grade","3,743","0","734","1,309","424","239","3,339","366","440","6,589","135","883","2,238","152","9,099","2,356","548","1,068","49,248","1,286","420","233","541","1,967","34","6","3,143","419","272","9,992","1,246","13","13,848","7,159","220","17,228","12,376","1,925","4,819","1,328","1,651","2,186","5,276","708","1,008","0","206","2,495","1,183","3,927","514","445","165","3,508","778","3,586","966","354","519","2,123"
"        12th grade, no diploma","13,302","11","474","2,100","548","297","11,529","636","1,179","12,026","337","1,236","2,106","78","12,517","2,609","828","660","119,058","1,933","1,057","212","729","3,472","153","211","4,830","1,718","840","32,839","2,411","210","30,746","16,799","687","27,163","29,232","7,158","9,886","1,670","5,596","3,903","13,970","1,740","1,662","17","270","4,863","5,400","6,776","1,276","505","104","5,476","305","7,734","1,696","974","423","3,273"
"        High school graduate (includes equivalency)","95,565","131","5,409","15,255","6,268","2,189","74,535","3,177","15,326","79,775","2,889","11,502","16,388","2,124","85,106","17,084","7,866","4,333","718,708","12,500","11,107","1,602","10,432","27,345","943","1,365","31,141","9,156","8,129","190,387","27,054","2,274","226,417","124,784","6,950","209,758","209,521","40,669","74,393","18,135","41,849","24,476","90,207","14,943","18,715","237","4,699","40,337","35,625","54,838","8,292","7,574","2,211","42,215","5,777","57,618","11,725","8,778","11,329","47,163"
"        Some college, less than 1 year","25,345","61","2,103","5,337","1,248","347","20,946","950","4,909","20,562","669","3,384","3,241","659","20,180","3,494","2,230","1,467","167,913","3,459","4,391","529","2,780","5,960","344","415","6,485","3,139","3,018","57,814","9,578","589","58,251","38,767","1,309","49,533","71,077","11,721","19,376","6,858","13,234","7,607","25,280","5,373","5,841","137","1,555","12,502","11,758","12,054","2,827","2,011","297","9,260","2,227","17,963","3,588","2,633","1,676","12,109"
"        Some college, 1 or more years, no degree","63,167","57","2,927","11,175","3,060","1,020","52,165","1,954","11,894","48,988","1,544","9,152","8,874","1,125","42,855","8,530","4,451","1,776","438,449","7,457","9,376","1,360","5,034","10,584","436","1,155","16,828","5,720","6,314","139,542","22,700","1,635","127,694","80,265","3,761","104,626","160,475","31,961","34,920","16,160","28,400","19,158","62,020","13,835","11,743","232","2,983","27,702","27,528","26,172","4,989","3,568","970","20,554","5,014","39,792","9,312","4,337","2,665","26,426"
"        Associate's degree","33,491","80","1,644","6,911","1,692","600","28,000","649","6,822","23,956","620","4,017","4,014","386","18,190","4,302","2,824","1,202","216,917","3,554","5,062","697","2,237","5,027","181","548","9,624","3,774","2,891","73,664","14,732","870","64,340","45,627","1,909","53,656","88,035","17,450","20,614","8,332","15,964","10,476","38,236","6,678","6,793","138","1,502","15,315","13,343","11,560","3,092","2,023","655","10,918","1,750","24,304","4,083","2,786","1,728","12,302"
"        Bachelor's degree","163,798","151","2,348","13,700","2,530","785","104,324","1,334","17,887","46,648","985","9,212","5,787","1,328","31,233","4,310","2,420","820","761,177","4,838","29,276","1,100","4,184","8,780","587","918","21,590","11,534","10,906","302,512","39,500","1,140","129,161","113,103","3,342","99,261","292,397","119,937","35,381","22,550","75,107","29,489","187,566","21,652","9,332","108","2,479","27,372","38,395","21,280","4,434","2,803","621","14,195","3,467","62,631","13,517","2,968","2,960","49,410"
"        Master's degree","93,974","42","831","3,879","743","112","46,887","452","6,526","15,887","134","2,708","1,471","487","11,399","1,440","729","197","266,668","1,806","14,400","618","1,673","2,297","92","257","9,858","4,162","3,538","118,810","15,238","454","49,012","39,904","940","36,470","124,153","54,929","10,466","8,004","38,845","11,872","146,880","9,429","2,922","109","821","8,279","14,339","7,115","1,125","514","243","4,735","1,020","24,679","6,511","925","1,104","29,333"
"        Professional school degree","18,514","10","113","1,643","189","99","13,729","265","2,163","5,462","69","976","683","59","3,599","243","302","75","99,366","473","7,577","68","885","868","28","163","3,102","1,951","1,246","37,739","5,406","28","14,211","15,407","303","9,240","33,956","16,831","3,832","3,182","10,812","4,512","18,238","2,701","1,314","11","259","2,572","5,818","2,632","477","276","191","1,474","246","8,222","3,045","223","353","5,791"
"        Doctorate degree","26,016","24","159","1,219","228","0","10,805","32","1,255","3,377","17","719","187","165","2,030","306","122","24","56,550","368","3,347","95","335","403","24","65","2,728","668","568","23,762","2,300","55","9,165","7,410","199","6,951","35,279","13,845","2,081","2,449","15,301","4,245","44,726","2,915","422","0","133","2,028","2,682","1,102","253","47","144","752","59","5,796","4,101","251","275","4,798"
"    Female:","606,652","532","14,871","68,665","18,165","6,869","421,035","9,155","71,979","320,837","9,081","47,193","54,394","6,855","278,507","41,651","24,675","8,152","3,533,612","52,784","97,737","6,576","33,029","86,713","3,156","4,777","137,941","49,228","40,736","1,132,505","154,123","7,637","829,718","566,370","22,033","722,089","1,145,181","320,339","260,339","95,970","275,690","139,704","663,802","90,334","66,586","1,045","16,349","160,719","182,509","179,947","33,197","22,691","6,482","145,387","20,231","294,743","67,194","26,890","22,735","212,841"
"        No schooling completed","20,554","0","109","1,308","99","349","10,812","49","670","15,832","365","589","2,988","24","10,773","1,267","421","141","169,284","2,963","2,156","39","818","4,669","42","48","5,655","1,769","401","40,338","1,875","45","26,557","20,977","575","24,565","33,811","13,991","12,425","1,360","7,984","5,411","22,056","1,728","1,009","0","172","4,995","4,254","7,123","1,945","339","0","7,755","137","8,758","1,654","1,234","135","3,073"
"        Nursery to 4th grade","5,273","0","35","224","0","209","2,923","40","164","6,371","221","120","1,275","1","4,573","1,108","259","28","65,630","1,161","420","4","281","1,962","20","93","3,755","610","96","10,363","471","102","12,253","3,184","507","7,964","9,736","3,203","3,447","328","2,200","2,386","5,712","1,091","109","0","64","1,199","1,153","2,492","307","309","0","4,011","58","4,075","550","233","4","219"
"        5th and 6th grade","10,827","0","37","368","3","388","6,584","103","152","9,348","346","215","2,911","16","13,452","2,240","178","144","131,472","2,355","774","3","690","4,400","0","166","9,813","1,399","188","23,260","573","0","23,738","7,182","741","18,433","20,361","5,459","6,972","959","4,073","5,766","11,258","2,545","126","23","117","1,894","3,364","6,039","653","431","0","6,855","18","9,442","895","272","56","531"
"        7th and 8th grade","4,522","0","19","329","186","120","2,411","116","246","5,127","81","240","1,611","103","5,800","716","149","24","53,277","910","545","50","222","2,429","33","0","2,688","435","55","11,843","441","91","9,346","4,406","419","8,793","10,077","3,105","4,911","520","1,764","1,624","6,562","605","475","0","79","1,700","1,496","3,190","872","314","7","3,506","37","2,506","676","244","171","909"
"        9th grade","6,899","9","36","672","25","79","2,702","222","219","4,851","167","201","2,813","43","5,503","752","165","98","65,801","1,443","438","131","288","2,226","17","84","5,515","308","118","12,612","311","40","14,019","4,338","545","12,144","9,941","3,305","2,855","483","1,803","2,509","6,768","1,163","481","0","110","1,331","1,313","2,830","543","193","65","3,116","120","3,889","671","82","188","1,030"
"        10th grade","3,514","0","33","546","31","118","2,440","37","332","7,526","87","464","989","35","4,082","506","175","54","34,205","1,101","327","170","501","1,955","66","0","1,190","339","225","9,964","627","18","8,747","3,859","180","10,363","7,662","1,475","2,883","534","1,229","1,119","4,236","457","632","45","184","1,292","1,225","2,814","574","353","124","1,985","108","3,244","403","186","521","1,577"
"        11th grade","4,043","2","144","853","192","68","3,233","246","341","4,825","69","791","1,137","68","6,123","904","766","106","47,732","1,331","449","108","479","1,415","33","97","1,641","391","199","9,750","1,125","82","12,207","4,755","299","14,438","10,933","2,152","3,757","680","984","1,845","4,471","579","869","0","312","1,280","1,327","3,470","461","271","101","2,843","172","2,790","561","492","241","2,187"
"        12th grade, no diploma","11,998","6","185","1,026","389","251","10,075","138","1,094","8,377","303","710","1,633","89","8,883","865","684","239","98,137","1,765","1,160","97","468","3,056","21","106","2,881","1,120","679","27,761","2,263","87","23,566","14,012","475","22,229","24,462","6,171","8,679","1,279","5,302","2,917","13,406","1,210","1,254","10","259","3,533","3,158","5,734","1,064","393","32","4,288","249","6,490","1,404","964","333","2,375"
"        High school graduate (includes equivalency)","88,095","44","3,928","15,382","4,850","1,632","72,144","2,104","13,797","69,124","3,184","10,035","12,210","1,631","72,002","11,405","6,437","2,123","683,262","12,214","9,126","1,195","7,445","24,317","872","641","27,606","7,511","7,110","195,323","25,813","2,155","212,091","113,001","5,131","195,882","198,166","33,923","66,901","16,242","37,797","22,526","89,061","12,290","15,712","155","4,072","36,411","31,120","48,668","7,446","5,969","2,340","37,698","4,497","54,288","11,471","5,884","7,987","43,257"
"        Some college, less than 1 year","25,873","55","1,707","5,603","1,821","667","24,049","732","5,922","23,026","647","4,443","2,755","726","22,141","3,455","2,165","1,069","178,740","4,109","3,382","663","2,521","6,432","335","374","7,011","3,393","3,256","65,455","11,532","599","63,788","43,834","1,491","54,158","70,563","9,825","19,647","7,117","14,053","8,775","27,763","4,939","6,981","88","1,623","13,343","12,089","14,332","3,066","1,630","268","10,354","2,144","19,319","4,145","3,131","1,858","13,064"
"        Some college, 1 or more years, no degree","62,219","106","2,607","11,744","3,678","920","52,816","1,906","12,054","49,738","1,177","7,134","9,142","1,226","42,255","6,145","4,722","1,272","432,897","7,903","11,565","1,097","5,979","12,111","556","833","15,826","6,857","6,817","136,090","24,131","1,606","127,366","87,972","3,585","107,222","153,310","26,007","36,689","14,856","26,501","19,860","61,481","13,134","14,178","249","3,073","25,302","27,397","28,249","5,251","5,108","1,671","21,746","4,757","39,910","8,439","5,697","2,969","27,973"
"        Associate's degree","42,137","80","2,111","7,893","2,007","757","37,437","1,306","7,814","33,642","860","5,045","5,156","595","25,391","5,451","3,411","1,046","265,770","4,844","6,005","655","4,041","7,392","300","453","12,246","4,605","4,814","94,970","18,901","1,066","75,761","60,103","2,186","66,642","97,303","17,969","26,052","11,958","20,727","12,615","47,281","8,687","8,117","162","2,475","17,921","19,350","17,502","3,670","2,411","281","14,508","2,470","31,489","4,708","3,295","2,897","16,188"
"        Bachelor's degree","179,686","173","2,661","14,038","3,274","907","120,203","1,326","19,337","54,188","1,240","10,555","7,083","1,289","38,012","4,664","3,446","1,424","829,004","7,070","34,369","1,385","5,593","9,704","561","1,059","25,313","13,619","10,417","312,520","43,665","1,033","140,432","125,770","4,331","112,751","300,660","111,457","44,047","23,505","85,387","31,673","192,040","23,650","11,521","243","2,477","34,831","46,482","26,185","4,913","3,452","1,141","16,919","3,248","67,088","16,845","3,405","2,653","54,887"
"        Master's degree","102,640","29","940","6,184","1,250","339","52,575","612","7,009","20,227","253","4,606","2,123","797","15,011","1,678","987","267","341,436","2,700","17,733","732","2,888","3,519","275","491","11,658","4,919","4,632","128,760","16,503","519","61,667","50,121","1,294","50,989","138,619","55,172","16,302","11,216","43,326","14,140","129,060","12,284","3,801","49","1,074","11,623","20,251","7,970","1,792","1,144","271","7,895","1,575","30,411","8,396","1,414","2,382","35,469"
"        Professional school degree","20,730","17","302","1,580","197","46","13,109","130","1,934","5,946","25","1,513","480","83","3,341","267","574","62","86,058","646","6,450","105","573","694","10","197","3,379","1,288","1,105","35,263","4,108","102","11,122","15,333","164","8,779","33,029","16,450","3,298","3,514","11,534","3,809","21,210","3,274","921","7","190","2,480","5,985","2,405","423","290","44","1,437","468","6,398","3,154","182","208","5,979"
"        Doctorate degree","17,642","11","17","915","163","19","7,522","88","894","2,689","56","532","88","129","1,165","228","136","55","50,907","269","2,838","142","242","432","15","135","1,764","665","624","18,233","1,784","92","7,058","7,523","110","6,737","26,548","10,675","1,474","1,419","11,026","2,729","21,437","2,698","400","14","68","1,584","2,545","944","217","84","137","471","173","4,646","3,222","175","132","4,123"